date,nav
02-01-13,11.0257
03-01-13,11.0789
04-01-13,11.0692
07-01-13,11.0751
08-01-13,11.0542
09-01-13,11.0343
10-01-13,11.0157
11-01-13,10.885
14-01-13,11.0347
15-01-13,11.0652
16-01-13,10.9218
17-01-13,10.9362
18-01-13,10.8932
21-01-13,10.917
22-01-13,10.811
23-01-13,10.7659
24-01-13,10.5898
25-01-13,10.7493
28-01-13,10.7628
29-01-13,10.6847
30-01-13,10.6716
31-01-13,10.7503
01-02-13,10.7783
04-02-13,10.7421
05-02-13,10.6978
06-02-13,10.7397
07-02-13,10.6651
08-02-13,10.6016
11-02-13,10.5977
12-02-13,10.6276
13-02-13,10.5568
14-02-13,10.4197
15-02-13,10.4449
18-02-13,10.4856
19-02-13,10.5778
20-02-13,10.5627
21-02-13,10.3538
22-02-13,10.3881
25-02-13,10.3344
26-02-13,10.211
27-02-13,10.3224
28-02-13,10.0957
01-03-13,10.1816
04-03-13,10.0977
05-03-13,10.2366
06-03-13,10.2868
07-03-13,10.3229
08-03-13,10.4296
11-03-13,10.4434
12-03-13,10.353
13-03-13,10.2002
14-03-13,10.2925
15-03-13,10.2464
18-03-13,10.2407
19-03-13,10.0457
20-03-13,9.8588
21-03-13,9.7911
22-03-13,9.7878
25-03-13,9.7298
26-03-13,9.7452
28-03-13,9.8964
01-04-13,9.9817
02-04-13,10.116
03-04-13,10.0041
04-04-13,9.8585
05-04-13,9.8541
08-04-13,9.8847
09-04-13,9.8095
10-04-13,9.898
11-04-13,9.9227
12-04-13,9.9817
15-04-13,9.9532
16-04-13,10.0908
17-04-13,10.122
18-04-13,10.2441
22-04-13,10.3912
23-04-13,10.347
25-04-13,10.418
26-04-13,10.3767
29-04-13,10.4844
30-04-13,10.5766
02-05-13,10.7269
03-05-13,10.7023
06-05-13,10.77
07-05-13,10.8724
08-05-13,10.8503
09-05-13,10.8182
10-05-13,10.9012
13-05-13,10.7879
14-05-13,10.825
15-05-13,11.0157
16-05-13,11.1041
17-05-13,11.1919
20-05-13,11.0678
21-05-13,10.9948
22-05-13,10.9569
23-05-13,10.7953
24-05-13,10.8668
27-05-13,10.9941
28-05-13,11.0096
29-05-13,10.9584
30-05-13,10.9475
31-05-13,10.8648
03-06-13,10.9129
04-06-13,10.978
05-06-13,10.9933
06-06-13,10.9541
07-06-13,10.8334
10-06-13,10.6992
11-06-13,10.5089
12-06-13,10.3638
13-06-13,10.2096
14-06-13,10.3544
17-06-13,10.4704
18-06-13,10.5083
19-06-13,10.5768
20-06-13,10.3356
21-06-13,10.2165
24-06-13,9.9938
25-06-13,9.9796
26-06-13,9.9627
27-06-13,10.0295
28-06-13,10.2429
01-07-13,10.5334
02-07-13,10.4621
03-07-13,10.2982
04-07-13,10.3635
05-07-13,10.3716
08-07-13,10.3732
09-07-13,10.5119
10-07-13,10.4653
11-07-13,10.5449
12-07-13,10.6053
15-07-13,10.6943
16-07-13,10.5665
17-07-13,10.497
18-07-13,10.6547
19-07-13,10.5837
22-07-13,10.5498
23-07-13,10.6103
24-07-13,10.3986
25-07-13,10.3314
26-07-13,10.2286
29-07-13,10.0934
30-07-13,9.8889
31-07-13,9.8986
01-08-13,9.744
02-08-13,9.6155
05-08-13,9.6861
06-08-13,9.4532
07-08-13,9.5823
08-08-13,9.6518
12-08-13,9.7703
13-08-13,9.9648
14-08-13,10.0455
16-08-13,9.651
19-08-13,9.4227
20-08-13,9.3455
21-08-13,9.2069
22-08-13,9.3128
23-08-13,9.4415
26-08-13,9.4902
27-08-13,9.1907
28-08-13,9.0799
29-08-13,9.2454
30-08-13,9.3355
02-09-13,9.4734
03-09-13,9.1922
04-09-13,9.328
05-09-13,9.5267
06-09-13,9.5872
10-09-13,9.8455
11-09-13,9.964
12-09-13,9.8235
13-09-13,9.8624
16-09-13,9.8484
17-09-13,9.8184
18-09-13,9.873
19-09-13,10.2226
20-09-13,10.1602
23-09-13,10.0278
24-09-13,10.0343
25-09-13,10.0768
26-09-13,10.0818
27-09-13,10.0924
30-09-13,9.9598
01-10-13,10.0319
03-10-13,10.2056
04-10-13,10.2469
07-10-13,10.3039
08-10-13,10.2982
09-10-13,10.4129
10-10-13,10.4868
11-10-13,10.5034
14-10-13,10.5272
15-10-13,10.4314
17-10-13,10.3789
18-10-13,10.5375
21-10-13,10.7018
22-10-13,10.7429
23-10-13,10.7336
24-10-13,10.7056
25-10-13,10.6157
28-10-13,10.4908
29-10-13,10.6698
30-10-13,10.7315
31-10-13,10.8387
01-11-13,10.9126
05-11-13,10.9306
06-11-13,10.8805
07-11-13,10.7084
08-11-13,10.7269
11-11-13,10.6425
12-11-13,10.5928
13-11-13,10.5464
14-11-13,10.7496
18-11-13,10.9238
19-11-13,10.921
20-11-13,10.8221
21-11-13,10.6348
22-11-13,10.6653
25-11-13,10.8283
26-11-13,10.7907
27-11-13,10.7932
28-11-13,10.8604
29-11-13,10.994
02-12-13,11.0717
03-12-13,11.0313
04-12-13,10.9552
05-12-13,11.0315
06-12-13,11.0587
09-12-13,11.1754
10-12-13,11.1016
11-12-13,11.0291
12-12-13,10.9409
13-12-13,10.8091
16-12-13,10.9157
17-12-13,10.9439
18-12-13,11.1003
19-12-13,11.1005
20-12-13,11.2629
23-12-13,11.3234
24-12-13,11.3406
26-12-13,11.3666
27-12-13,11.4582
30-12-13,11.4367
31-12-13,11.4829
01-01-14,11.5307
02-01-14,11.2942
03-01-14,11.3516
06-01-14,11.369
07-01-14,11.2554
08-01-14,11.2862
09-01-14,11.193
10-01-14,11.1617
13-01-14,11.1509
14-01-14,11.1526
15-01-14,11.1981
16-01-14,11.0907
17-01-14,10.9547
20-01-14,11.0743
21-01-14,11.0836
22-01-14,11.1094
23-01-14,11.0882
24-01-14,10.9079
27-01-14,10.5928
28-01-14,10.577
29-01-14,10.6356
30-01-14,10.4349
31-01-14,10.6651
03-02-14,10.5591
04-02-14,10.6012
05-02-14,10.657
06-02-14,10.6964
07-02-14,10.7228
10-02-14,10.6648
11-02-14,10.6679
12-02-14,10.6503
13-02-14,10.5017
14-02-14,10.5195
17-02-14,10.5259
18-02-14,10.6274
19-02-14,10.6698
20-02-14,10.6484
21-02-14,10.7261
24-02-14,10.7192
25-02-14,10.7372
26-02-14,10.7257
28-02-14,10.8511
03-03-14,10.8391
04-03-14,10.9421
05-03-14,11.0306
06-03-14,11.1575
07-03-14,11.2685
10-03-14,11.3276
11-03-14,11.2301
12-03-14,11.2352
13-03-14,11.1654
14-03-14,11.184
18-03-14,11.3511
19-03-14,11.404
20-03-14,11.316
21-03-14,11.3786
24-03-14,11.4758
25-03-14,11.53
26-03-14,11.5456
27-03-14,11.6077
28-03-14,11.8305
31-03-14,11.981
01-04-14,11.9427
02-04-14,12.092
03-04-14,12.0035
04-04-14,12.0067
07-04-14,12.0133
09-04-14,12.2102
10-04-14,12.3569
11-04-14,12.2983
15-04-14,12.0907
16-04-14,12.0001
17-04-14,12.1623
21-04-14,12.292
22-04-14,12.3138
23-04-14,12.3116
25-04-14,12.3556
28-04-14,12.3753
29-04-14,12.2602
30-04-14,12.1063
02-05-14,12.1668
05-05-14,12.1581
06-05-14,12.1867
07-05-14,12.1048
08-05-14,12.0842
09-05-14,12.3543
12-05-14,12.4928
13-05-14,12.7638
14-05-14,12.9921
15-05-14,12.9244
16-05-14,13.221
19-05-14,13.7415
20-05-14,13.7748
21-05-14,13.7758
22-05-14,13.9361
23-05-14,14.1632
26-05-14,13.9049
27-05-14,13.7287
28-05-14,13.7961
29-05-14,13.6442
30-05-14,13.6831
02-06-14,13.9094
03-06-14,14.0235
04-06-14,14.1381
05-06-14,14.3362
06-06-14,14.6085
09-06-14,14.7048
10-06-14,14.6379
11-06-14,14.4441
12-06-14,14.4312
13-06-14,14.0501
16-06-14,14.077
17-06-14,14.2734
18-06-14,14.1725
19-06-14,14.0697
20-06-14,14.0283
23-06-14,14.0829
24-06-14,14.2622
25-06-14,14.2608
26-06-14,14.1939
27-06-14,14.2576
30-06-14,14.5382
01-07-14,14.6465
02-07-14,14.9413
03-07-14,14.9023
04-07-14,14.9437
07-07-14,14.9493
08-07-14,14.3392
09-07-14,14.1637
10-07-14,14.2567
11-07-14,13.8557
14-07-14,13.9426
15-07-14,14.2536
16-07-14,14.3975
17-07-14,14.5497
18-07-14,14.4892
21-07-14,14.4801
22-07-14,14.5444
23-07-14,14.486
24-07-14,14.5205
25-07-14,14.3166
28-07-14,14.3064
30-07-14,14.4235
31-07-14,14.4088
01-08-14,14.3141
04-08-14,14.4929
05-08-14,14.5565
06-08-14,14.4862
07-08-14,14.4642
08-08-14,14.2158
11-08-14,14.3534
12-08-14,14.4713
13-08-14,14.3625
14-08-14,14.5142
18-08-14,14.7393
19-08-14,14.897
20-08-14,14.9298
21-08-14,15.0369
22-08-14,15.0616
25-08-14,14.8938
26-08-14,14.8867
27-08-14,14.9168
28-08-14,14.8735
01-09-14,15.2004
02-09-14,15.3087
03-09-14,15.4231
04-09-14,15.4077
05-09-14,15.4163
08-09-14,15.606
09-09-14,15.6767
10-09-14,15.524
11-09-14,15.598
12-09-14,15.6325
15-09-14,15.5805
16-09-14,15.1136
17-09-14,15.2176
18-09-14,15.5342
19-09-14,15.4206
22-09-14,15.4208
23-09-14,15.1
24-09-14,15.0372
25-09-14,14.7882
26-09-14,15.0194
29-09-14,15.1075
30-09-14,15.1091
01-10-14,15.0441
07-10-14,14.8372
08-10-14,14.8299
09-10-14,15.113
10-10-14,14.843
13-10-14,14.9148
14-10-14,14.9612
16-10-14,14.5502
17-10-14,14.7354
20-10-14,14.963
21-10-14,15.0821
22-10-14,15.2421
27-10-14,15.2397
28-10-14,15.285
29-10-14,15.3675
30-10-14,15.4797
31-10-14,15.728
03-11-14,15.8206
05-11-14,15.7784
07-11-14,15.8846
10-11-14,15.9104
11-11-14,16.0052
12-11-14,16.1775
13-11-14,16.1214
14-11-14,16.2049
17-11-14,16.3227
18-11-14,16.4936
19-11-14,16.3614
20-11-14,16.4171
21-11-14,16.4179
24-11-14,16.4725
25-11-14,16.2277
26-11-14,16.2214
27-11-14,16.3049
28-11-14,16.4657
01-12-14,16.4614
02-12-14,16.5515
03-12-14,16.7756
04-12-14,16.815
05-12-14,16.6989
08-12-14,16.513
09-12-14,16.2416
10-12-14,16.4176
11-12-14,16.2795
12-12-14,16.0834
15-12-14,16.0218
16-12-14,15.5885
17-12-14,15.5468
18-12-14,16.0554
19-12-14,16.0872
22-12-14,16.2312
23-12-14,16.1003
24-12-14,16.0715
26-12-14,16.1517
29-12-14,16.285
30-12-14,16.4333
31-12-14,16.5613
01-01-15,16.6108
02-01-15,16.74
05-01-15,16.7126
06-01-15,16.244
07-01-15,16.2413
08-01-15,16.5457
09-01-15,16.5215
12-01-15,16.5907
13-01-15,16.5685
14-01-15,16.5659
15-01-15,16.7782
16-01-15,16.8931
19-01-15,16.9579
20-01-15,16.991
21-01-15,17.0322
22-01-15,17.0666
23-01-15,17.2476
27-01-15,17.3248
28-01-15,17.4361
29-01-15,17.4221
30-01-15,17.3181
02-02-15,17.4678
03-02-15,17.312
04-02-15,17.1905
05-02-15,16.9984
06-02-15,16.8983
09-02-15,16.5999
10-02-15,16.7777
11-02-15,17.0764
12-02-15,17.3239
13-02-15,17.4018
16-02-15,17.313
18-02-15,17.4211
19-02-15,17.4023
20-02-15,17.446
23-02-15,17.3108
24-02-15,17.302
25-02-15,17.2686
26-02-15,17.0843
27-02-15,17.4566
02-03-15,17.6756
03-03-15,17.7955
04-03-15,17.5995
05-03-15,17.6987
09-03-15,17.4773
10-03-15,17.5026
11-03-15,17.4585
12-03-15,17.7701
13-03-15,17.5121
16-03-15,17.3804
17-03-15,17.6416
18-03-15,17.6818
19-03-15,17.6166
20-03-15,17.3483
23-03-15,17.1979
24-03-15,17.1427
25-03-15,17.1493
26-03-15,16.9462
27-03-15,16.892
30-03-15,17.1525
31-03-15,17.1816
01-04-15,17.3491
06-04-15,17.5097
07-04-15,17.6912
08-04-15,17.8262
09-04-15,17.8491
10-04-15,17.9676
13-04-15,18.1076
15-04-15,17.9602
16-04-15,17.8428
17-04-15,17.5768
20-04-15,17.2285
21-04-15,17.1174
22-04-15,17.1273
23-04-15,17.1818
24-04-15,16.9331
27-04-15,16.6245
28-04-15,16.8999
29-04-15,16.9391
30-04-15,16.9607
04-05-15,17.2505
05-05-15,17.377
06-05-15,16.8264
07-05-15,16.3882
08-05-15,16.7361
11-05-15,17.1026
12-05-15,16.7825
13-05-15,17.1326
14-05-15,17.3431
15-05-15,17.3992
18-05-15,17.6038
19-05-15,17.5954
20-05-15,17.6118
21-05-15,17.5566
22-05-15,17.5748
25-05-15,17.5662
26-05-15,17.5412
27-05-15,17.4301
28-05-15,17.3077
29-05-15,17.5
01-06-15,17.4143
02-06-15,17.0597
03-06-15,16.8418
04-06-15,16.8769
05-06-15,16.9208
08-06-15,16.6949
09-06-15,16.6578
10-06-15,16.8221
11-06-15,16.57
12-06-15,16.6038
15-06-15,16.6278
16-06-15,16.7302
17-06-15,16.9938
18-06-15,17.0717
19-06-15,17.166
22-06-15,17.4223
23-06-15,17.4441
24-06-15,17.3493
25-06-15,17.4467
26-06-15,17.422
29-06-15,17.2244
30-06-15,17.431
01-07-15,17.6401
02-07-15,17.835
03-07-15,17.8161
06-07-15,17.9484
07-07-15,18.0297
08-07-15,17.8294
09-07-15,17.8106
10-07-15,17.8011
13-07-15,18.0071
14-07-15,18.0437
15-07-15,18.042
16-07-15,18.2674
17-07-15,18.3753
20-07-15,18.3843
21-07-15,18.0953
22-07-15,18.2871
23-07-15,18.3076
24-07-15,18.1721
27-07-15,17.9504
28-07-15,17.9057
29-07-15,17.9889
30-07-15,18.1334
31-07-15,18.3449
03-08-15,18.505
04-08-15,18.7806
05-08-15,18.9502
06-08-15,19.0355
07-08-15,18.9757
10-08-15,18.9792
11-08-15,18.8662
12-08-15,18.4157
13-08-15,18.3537
14-08-15,18.7365
17-08-15,18.8333
18-08-15,18.9211
19-08-15,18.9366
20-08-15,18.6938
21-08-15,18.5531
24-08-15,17.0392
25-08-15,17.406
26-08-15,17.2722
27-08-15,17.734
28-08-15,17.8159
31-08-15,17.7107
01-09-15,17.4114
02-09-15,17.2814
03-09-15,17.4714
04-09-15,17.1341
07-09-15,16.7354
08-09-15,16.7975
09-09-15,17.1301
10-09-15,17.2166
11-09-15,17.2187
14-09-15,17.4827
15-09-15,17.3359
16-09-15,17.2142
18-09-15,17.351
21-09-15,17.3747
22-09-15,17.1393
23-09-15,17.1016
24-09-15,17.1041
28-09-15,16.9706
29-09-15,16.9956
30-09-15,17.32
01-10-15,17.4446
05-10-15,17.791
06-10-15,17.8355
07-10-15,17.8389
08-10-15,17.6228
09-10-15,17.6128
12-10-15,17.6079
13-10-15,17.5739
14-10-15,17.5893
15-10-15,17.6265
16-10-15,17.6598
19-10-15,17.7681
20-10-15,17.7736
21-10-15,17.689
23-10-15,17.6017
26-10-15,17.5285
27-10-15,17.5759
28-10-15,17.5274
29-10-15,17.4285
30-10-15,17.4191
02-11-15,17.4573
03-11-15,17.5541
04-11-15,17.5659
05-11-15,17.3447
06-11-15,17.2856
09-11-15,17.3903
10-11-15,17.0752
13-11-15,17.0388
16-11-15,16.9466
17-11-15,17.0444
18-11-15,16.9629
19-11-15,17.1523
20-11-15,17.2715
23-11-15,17.3085
24-11-15,17.3353
26-11-15,17.3525
27-11-15,17.3996
30-11-15,17.3428
01-12-15,17.5195
02-12-15,17.5394
03-12-15,17.4126
04-12-15,17.2737
07-12-15,17.2843
08-12-15,17.121
09-12-15,16.8105
10-12-15,16.9423
11-12-15,16.8072
14-12-15,16.89
15-12-15,16.9985
16-12-15,17.0555
17-12-15,17.3051
18-12-15,17.3095
21-12-15,17.4255
22-12-15,17.3896
23-12-15,17.4894
24-12-15,17.5024
28-12-15,17.5583
29-12-15,17.6125
30-12-15,17.5574
31-12-15,17.667
01-01-16,17.8339
04-01-16,17.6498
05-01-16,17.7466
06-01-16,17.6894
07-01-16,17.1672
08-01-16,17.3319
11-01-16,17.1429
12-01-16,17.0431
13-01-16,16.9868
14-01-16,16.8421
15-01-16,16.4091
18-01-16,15.9891
19-01-16,16.1941
20-01-16,15.8925
21-01-16,15.7
22-01-16,16.0441
25-01-16,16.0592
27-01-16,16.0692
28-01-16,16.0039
29-01-16,16.2946
01-02-16,16.3602
02-02-16,16.0386
03-02-16,15.83
04-02-16,15.8289
05-02-16,16.1914
08-02-16,16.1475
09-02-16,15.8067
10-02-16,15.5982
11-02-16,15.1234
12-02-16,15.126
15-02-16,15.6267
16-02-16,15.2468
17-02-16,15.3208
18-02-16,15.4052
19-02-16,15.4148
22-02-16,15.5243
23-02-16,15.3532
24-02-16,15.158
25-02-16,15.0844
26-02-16,15.1915
29-02-16,15.2294
01-03-16,15.7136
02-03-16,15.917
03-03-16,16.0307
04-03-16,16.1627
08-03-16,16.1873
09-03-16,16.2257
10-03-16,16.1599
11-03-16,16.207
14-03-16,16.2549
15-03-16,16.1007
16-03-16,16.0428
17-03-16,16.1781
18-03-16,16.2774
21-03-16,16.5069
22-03-16,16.5803
23-03-16,16.6037
28-03-16,16.3679
29-03-16,16.3709
30-03-16,16.6239
31-03-16,16.7083
01-04-16,16.6532
04-04-16,16.6954
05-04-16,16.453
06-04-16,16.5528
07-04-16,16.4837
08-04-16,16.5638
11-04-16,16.7064
12-04-16,16.824
13-04-16,17.0117
18-04-16,17.1804
20-04-16,17.2013
21-04-16,17.1953
22-04-16,17.221
25-04-16,17.1135
26-04-16,17.2157
27-04-16,17.2688
28-04-16,17.067
29-04-16,17.1393
02-05-16,17.4076
03-05-16,17.2644
04-05-16,16.9943
05-05-16,17.0183
06-05-16,17.1078
09-05-16,17.2385
10-05-16,17.246
11-05-16,17.2607
12-05-16,17.434
13-05-16,17.2757
16-05-16,17.2627
17-05-16,17.2728
18-05-16,17.2766
19-05-16,17.08
20-05-16,16.9698
23-05-16,16.9308
24-05-16,16.8905
25-05-16,17.0742
26-05-16,17.2618
27-05-16,17.514
30-05-16,17.5889
31-05-16,17.5132
01-06-16,17.523
02-06-16,17.6381
03-06-16,17.6436
06-06-16,17.5461
07-06-16,17.6236
08-06-16,17.7124
09-06-16,17.66
10-06-16,17.5672
13-06-16,17.4434
14-06-16,17.4816
15-06-16,17.6033
16-06-16,17.5912
17-06-16,17.5907
20-06-16,17.6843
21-06-16,17.7237
22-06-16,17.7272
23-06-16,17.7494
24-06-16,17.5033
27-06-16,17.6721
28-06-16,17.8066
29-06-16,17.9855
30-06-16,18.2272
01-07-16,18.4864
04-07-16,18.6311
05-07-16,18.6134
07-07-16,18.5914
08-07-16,18.6393
11-07-16,18.9421
12-07-16,19.0919
13-07-16,19.0178
14-07-16,19.1008
15-07-16,19.1562
18-07-16,19.0271
19-07-16,19.0924
20-07-16,19.2402
21-07-16,19.2634
22-07-16,19.5091
25-07-16,19.7184
26-07-16,19.7038
27-07-16,19.8216
28-07-16,19.9092
29-07-16,19.9459
01-08-16,20.003
02-08-16,19.8692
03-08-16,19.5307
04-08-16,19.6451
05-08-16,20.0181
08-08-16,20.2216
09-08-16,20.104
10-08-16,19.7794
11-08-16,19.8336
12-08-16,20.0219
16-08-16,20.1164
17-08-16,20.2502
18-08-16,20.3321
19-08-16,20.3817
22-08-16,20.2691
23-08-16,20.153
24-08-16,20.3302
25-08-16,20.2206
26-08-16,20.2754
29-08-16,20.2926
30-08-16,20.4356
31-08-16,20.463
01-09-16,20.4238
02-09-16,20.5003
06-09-16,20.8279
07-09-16,20.8769
08-09-16,20.9579
09-09-16,20.7718
12-09-16,20.1906
14-09-16,20.3997
15-09-16,20.3119
16-09-16,20.3609
19-09-16,20.4185
20-09-16,20.4206
21-09-16,20.4076
22-09-16,20.6706
23-09-16,20.6935
26-09-16,20.6211
27-09-16,20.5987
28-09-16,20.7371
29-09-16,20.0192
30-09-16,20.4042
03-10-16,20.9435
04-10-16,21.086
05-10-16,21.1243
06-10-16,21.1039
07-10-16,21.0555
10-10-16,21.0144
13-10-16,20.6923
14-10-16,20.7784
17-10-16,20.6565
18-10-16,21.0153
19-10-16,21.0764
20-10-16,21.1014
21-10-16,21.1382
24-10-16,21.0817
25-10-16,21.1022
26-10-16,20.895
27-10-16,20.6632
28-10-16,20.9403
01-11-16,21.0541
02-11-16,20.6948
03-11-16,20.4259
04-11-16,20.1767
07-11-16,20.3217
08-11-16,20.3933
09-11-16,20.0223
10-11-16,20.3307
11-11-16,19.6688
15-11-16,18.8185
16-11-16,18.9535
17-11-16,18.9532
18-11-16,19.0406
21-11-16,18.5707
22-11-16,18.8635
23-11-16,19.1272
24-11-16,19.1165
25-11-16,19.4209
28-11-16,19.5611
29-11-16,19.5797
30-11-16,19.8028
01-12-16,19.6183
02-12-16,19.363
05-12-16,19.5369
06-12-16,19.586
07-12-16,19.5664
08-12-16,19.9137
09-12-16,19.8522
12-12-16,19.6114
13-12-16,19.5228
14-12-16,19.3482
15-12-16,19.3175
16-12-16,19.2848
19-12-16,19.1592
20-12-16,19.0041
21-12-16,18.993
22-12-16,18.6712
23-12-16,18.5885
26-12-16,18.2627
27-12-16,18.6005
28-12-16,18.6789
29-12-16,18.8982
30-12-16,19.1073
02-01-17,19.2742
03-01-17,19.4265
04-01-17,19.4014
05-01-17,19.7081
06-01-17,19.6633
09-01-17,19.6729
10-01-17,19.8727
11-01-17,20.1234
12-01-17,20.1939
13-01-17,20.2157
16-01-17,20.3409
17-01-17,20.3312
18-01-17,20.4547
19-01-17,20.5244
20-01-17,20.2256
23-01-17,20.3989
24-01-17,20.6132
25-01-17,20.8845
27-01-17,20.9939
30-01-17,21.1097
31-01-17,20.7791
01-02-17,21.2002
02-02-17,21.341
03-02-17,21.3644
06-02-17,21.5979
07-02-17,21.5313
08-02-17,21.6353
09-02-17,21.7013
10-02-17,21.6535
13-02-17,21.6605
14-02-17,21.4596
15-02-17,21.195
16-02-17,21.5583
17-02-17,21.7056
20-02-17,21.8417
21-02-17,22.0254
22-02-17,21.8945
23-02-17,21.8189
27-02-17,21.7938
28-02-17,21.8569
01-03-17,21.9209
02-03-17,21.6109
03-03-17,21.6004
06-03-17,21.7194
07-03-17,21.699
08-03-17,21.6286
09-03-17,21.598
10-03-17,21.5556
14-03-17,21.8958
15-03-17,22.0359
16-03-17,22.3539
17-03-17,22.346
20-03-17,22.3483
21-03-17,22.2255
22-03-17,22.0212
23-03-17,22.2395
24-03-17,22.2728
27-03-17,22.1804
28-03-17,22.3474
29-03-17,22.3877
30-03-17,22.4916
31-03-17,22.6056
03-04-17,22.6919
05-04-17,22.9211
06-04-17,22.9966
07-04-17,22.9884
10-04-17,23.1483
11-04-17,23.338
12-04-17,23.3756
13-04-17,23.3372
17-04-17,23.2837
18-04-17,23.0411
19-04-17,23.1899
20-04-17,23.2711
21-04-17,23.3223
24-04-17,23.5136
25-04-17,23.8674
26-04-17,23.819
27-04-17,23.7067
28-04-17,23.7447
02-05-17,23.862
03-05-17,23.8473
04-05-17,23.9116
05-05-17,23.5813
08-05-17,23.6795
09-05-17,23.8647
10-05-17,24.1655
11-05-17,24.2023
12-05-17,24.0908
15-05-17,24.2884
16-05-17,24.2861
17-05-17,24.1726
18-05-17,23.6869
19-05-17,23.5526
22-05-17,23.359
23-05-17,23.0494
