date,nav
24-05-17,22.7082
25-05-17,22.9375
26-05-17,23.4441
29-05-17,23.2163
30-05-17,23.3829
31-05-17,23.4793
01-06-17,23.5383
02-06-17,23.6803
05-06-17,23.8609
06-06-17,23.6883
07-06-17,23.83
08-06-17,23.9055
09-06-17,23.9956
12-06-17,23.9592
13-06-17,23.9833
14-06-17,23.9139
15-06-17,23.8846
16-06-17,23.9513
19-06-17,24.0386
20-06-17,24.0695
21-06-17,24.078
22-06-17,23.9183
23-06-17,23.618
27-06-17,23.4474
28-06-17,23.5106
29-06-17,23.5228
30-06-17,23.7011
03-07-17,23.9963
04-07-17,23.9607
05-07-17,24.1479
06-07-17,24.2515
07-07-17,24.2558
10-07-17,24.4626
11-07-17,24.3143
12-07-17,24.5341
13-07-17,24.7372
14-07-17,24.7471
17-07-17,24.7805
18-07-17,24.625
19-07-17,24.9518
20-07-17,24.855
21-07-17,24.9234
24-07-17,24.9521
25-07-17,25.0202
26-07-17,25.042
27-07-17,24.9102
28-07-17,25.0718
31-07-17,25.2163
01-08-17,25.1717
02-08-17,25.0465
03-08-17,25.0958
04-08-17,25.3922
07-08-17,25.7318
08-08-17,25.423
09-08-17,24.9837
10-08-17,24.3117
11-08-17,24.2921
14-08-17,24.824
16-08-17,25.0644
17-08-17,25.0501
18-08-17,25.0004
21-08-17,24.6057
22-08-17,24.477
23-08-17,24.8091
24-08-17,25.0198
28-08-17,25.2574
29-08-17,24.9886
30-08-17,25.3603
31-08-17,25.3487
01-09-17,25.6002
04-09-17,25.4619
05-09-17,25.6005
06-09-17,25.6348
07-09-17,25.8237
08-09-17,25.6405
11-09-17,25.829
12-09-17,26.0595
13-09-17,25.9722
14-09-17,26.0717
15-09-17,26.0137
18-09-17,26.1093
19-09-17,26.179
20-09-17,26.1083
21-09-17,25.9379
22-09-17,25.2713
25-09-17,24.9437
26-09-17,25.0008
27-09-17,24.5405
28-09-17,24.6146
29-09-17,24.9151
03-10-17,25.1446
04-10-17,25.1878
05-10-17,25.2597
06-10-17,25.4566
09-10-17,25.4934
10-10-17,25.646
11-10-17,25.4893
12-10-17,25.7684
13-10-17,25.8094
16-10-17,25.8715
17-10-17,25.9922
18-10-17,25.9539
23-10-17,25.9445
24-10-17,25.8954
25-10-17,26.2216
26-10-17,26.3251
27-10-17,26.5058
30-10-17,26.7888
31-10-17,26.7606
01-11-17,26.9924
02-11-17,27.0992
03-11-17,27.1199
06-11-17,27.2994
07-11-17,26.8904
08-11-17,26.6828
09-11-17,26.8581
10-11-17,26.8028
13-11-17,26.6172
14-11-17,26.5337
15-11-17,26.2325
16-11-17,26.5296
17-11-17,26.8875
20-11-17,26.9135
21-11-17,26.9548
22-11-17,26.918
23-11-17,26.9079
24-11-17,27.0209
27-11-17,27.0959
28-11-17,27.136
29-11-17,27.1272
30-11-17,26.894
01-12-17,26.6298
04-12-17,26.6446
05-12-17,26.6635
06-12-17,26.4037
07-12-17,26.8388
08-12-17,27.0941
11-12-17,27.1696
12-12-17,26.9035
13-12-17,26.6423
14-12-17,26.6523
15-12-17,26.8753
18-12-17,27.1282
19-12-17,27.5106
20-12-17,27.516
21-12-17,27.6439
22-12-17,27.7657
26-12-17,27.8836
27-12-17,27.7513
28-12-17,27.7649
29-12-17,27.9394
01-01-18,27.8811
02-01-18,27.7915
03-01-18,27.945
04-01-18,28.2318
05-01-18,28.5791
08-01-18,28.7747
09-01-18,28.6535
10-01-18,28.6058
11-01-18,28.577
12-01-18,28.5844
15-01-18,28.5247
16-01-18,28.0672
17-01-18,28.2662
18-01-18,27.8991
19-01-18,28.1061
22-01-18,28.3118
23-01-18,28.5088
24-01-18,28.3434
25-01-18,27.9666
29-01-18,27.857
30-01-18,27.6997
31-01-18,27.5101
01-02-18,27.5312
02-02-18,26.7576
05-02-18,26.6692
06-02-18,26.3007
07-02-18,26.491
08-02-18,26.9196
09-02-18,26.8314
12-02-18,27.2288
14-02-18,27.1736
15-02-18,26.958
16-02-18,26.6704
19-02-18,26.3886
20-02-18,26.5136
21-02-18,26.4125
22-02-18,26.1752
23-02-18,26.5801
26-02-18,26.8197
27-02-18,26.7208
28-02-18,26.6044
01-03-18,26.4248
05-03-18,26.1495
06-03-18,25.9177
07-03-18,25.6265
08-03-18,25.6086
09-03-18,25.6188
12-03-18,25.8089
13-03-18,26.1248
14-03-18,26.1544
15-03-18,26.1654
16-03-18,25.9368
19-03-18,25.5587
20-03-18,25.6815
21-03-18,25.7877
22-03-18,25.6913
23-03-18,25.5368
26-03-18,25.9128
27-03-18,26.1209
28-03-18,25.8559
02-04-18,26.363
03-04-18,26.6677
04-04-18,26.3739
05-04-18,26.8389
06-04-18,27.1397
09-04-18,27.1493
10-04-18,27.1132
11-04-18,27.1514
12-04-18,27.1096
13-04-18,27.0989
16-04-18,27.2385
17-04-18,27.292
18-04-18,27.2691
19-04-18,27.4626
20-04-18,27.3497
23-04-18,27.4909
24-04-18,27.5378
25-04-18,27.4903
26-04-18,27.4308
27-04-18,27.5991
30-04-18,27.7502
02-05-18,27.3978
03-05-18,27.0478
04-05-18,26.8728
07-05-18,27.0823
08-05-18,26.9964
09-05-18,26.8412
10-05-18,26.4999
11-05-18,26.5051
14-05-18,26.3792
15-05-18,26.2999
16-05-18,26.2738
17-05-18,26.2739
18-05-18,25.9062
21-05-18,25.5314
22-05-18,25.8675
23-05-18,25.7323
24-05-18,25.7918
25-05-18,26.2204
28-05-18,26.6324
29-05-18,26.6191
30-05-18,26.5434
31-05-18,26.4534
01-06-18,26.1937
04-06-18,25.9624
05-06-18,25.7005
06-06-18,26.0837
07-06-18,26.4223
08-06-18,26.5231
11-06-18,26.5376
12-06-18,26.722
13-06-18,26.6708
14-06-18,26.6259
15-06-18,26.4244
18-06-18,26.292
19-06-18,26.0863
20-06-18,26.0771
21-06-18,25.9342
22-06-18,26.0703
25-06-18,25.7241
26-06-18,25.7762
27-06-18,25.4322
28-06-18,25.1229
29-06-18,25.5821
02-07-18,25.3609
03-07-18,25.4731
04-07-18,25.4387
05-07-18,25.3371
06-07-18,25.4834
09-07-18,25.6882
10-07-18,25.9501
11-07-18,25.7433
12-07-18,25.6983
13-07-18,25.5803
16-07-18,25.0071
17-07-18,25.2836
18-07-18,25.0084
19-07-18,24.8813
20-07-18,25.0205
23-07-18,25.4386
24-07-18,26.0781
25-07-18,26.0533
26-07-18,26.2918
27-07-18,26.5058
30-07-18,26.7789
31-07-18,26.8973
01-08-18,26.9813
02-08-18,26.9143
03-08-18,27.0962
06-08-18,27.1472
07-08-18,27.1338
08-08-18,27.1829
09-08-18,27.2903
10-08-18,27.0877
13-08-18,26.7998
14-08-18,26.9451
16-08-18,26.7537
17-08-18,27.1478
20-08-18,27.4588
21-08-18,27.5791
23-08-18,27.7349
24-08-18,27.6944
27-08-18,27.9266
28-08-18,27.8918
29-08-18,28.0811
30-08-18,28.1842
31-08-18,28.3218
03-09-18,28.1148
04-09-18,27.2679
05-09-18,27.1065
06-09-18,27.3107
07-09-18,27.6143
10-09-18,27.1343
11-09-18,26.6518
12-09-18,26.7792
14-09-18,27.2494
17-09-18,27.0273
18-09-18,26.6471
19-09-18,26.5333
21-09-18,26.0087
24-09-18,25.2347
25-09-18,25.4634
26-09-18,25.5368
27-09-18,25.1132
28-09-18,24.7986
01-10-18,24.8169
03-10-18,24.5029
04-10-18,24.1222
05-10-18,23.5547
08-10-18,23.3186
09-10-18,23.1951
10-10-18,23.9257
11-10-18,23.4893
12-10-18,23.9802
15-10-18,24.0794
16-10-18,24.4126
17-10-18,23.8902
19-10-18,23.6921
22-10-18,23.585
23-10-18,23.2874
24-10-18,23.3697
25-10-18,23.0452
26-10-18,23.0733
29-10-18,23.6033
30-10-18,23.725
31-10-18,24.1379
01-11-18,24.2845
02-11-18,24.6467
05-11-18,24.7283
06-11-18,24.5896
09-11-18,24.8608
12-11-18,24.5823
13-11-18,24.6501
14-11-18,24.674
15-11-18,24.785
16-11-18,24.8765
19-11-18,25.0087
20-11-18,24.7035
21-11-18,24.8932
22-11-18,24.7265
26-11-18,24.8185
27-11-18,24.7959
28-11-18,24.7304
29-11-18,24.9094
30-11-18,25.0951
03-12-18,25.1737
04-12-18,25.0984
05-12-18,24.753
06-12-18,24.3787
07-12-18,24.4845
10-12-18,24.0456
11-12-18,24.4128
12-12-18,24.9384
13-12-18,25.1898
14-12-18,25.2742
17-12-18,25.4721
18-12-18,25.5931
19-12-18,25.9444
20-12-18,25.8001
21-12-18,25.4515
24-12-18,25.0922
26-12-18,25.1869
27-12-18,25.2377
28-12-18,25.4916
31-12-18,25.595
01-01-19,25.5345
02-01-19,25.3225
03-01-19,25.1401
04-01-19,25.1837
07-01-19,25.1723
08-01-19,25.1556
09-01-19,25.1507
10-01-19,25.2535
11-01-19,25.172
14-01-19,24.9979
15-01-19,25.1747
16-01-19,25.1878
17-01-19,25.1718
18-01-19,24.9018
21-01-19,24.8215
22-01-19,24.9181
23-01-19,24.7679
24-01-19,24.7397
25-01-19,24.4126
28-01-19,23.9699
29-01-19,23.994
30-01-19,23.9921
31-01-19,24.1347
01-02-19,24.3803
04-02-19,24.1633
05-02-19,23.9953
06-02-19,24.2113
07-02-19,24.4952
08-02-19,24.1195
11-02-19,23.8534
12-02-19,23.7313
13-02-19,23.4908
14-02-19,23.5967
15-02-19,23.2008
18-02-19,23.0239
19-02-19,23.0596
20-02-19,23.3621
21-02-19,23.5581
22-02-19,23.737
25-02-19,23.8386
26-02-19,23.8263
27-02-19,23.93
28-02-19,24.1117
01-03-19,24.4119
05-03-19,24.864
06-03-19,25.0527
07-03-19,24.9372
08-03-19,24.9623
11-03-19,25.5291
12-03-19,25.6378
13-03-19,25.4956
14-03-19,25.4028
15-03-19,25.3715
18-03-19,25.4267
19-03-19,25.5072
20-03-19,25.4235
22-03-19,25.2577
25-03-19,24.9528
26-03-19,25.1856
27-03-19,25.1351
28-03-19,25.3525
29-03-19,25.7223
01-04-19,25.768
02-04-19,25.5903
03-04-19,25.497
04-04-19,25.4849
05-04-19,25.5993
08-04-19,25.5044
09-04-19,25.6016
10-04-19,25.5084
11-04-19,25.5605
12-04-19,25.6778
15-04-19,25.8093
16-04-19,25.8932
18-04-19,25.8217
22-04-19,25.3819
23-04-19,25.3517
24-04-19,25.5179
25-04-19,25.3879
26-04-19,25.3924
30-04-19,25.2815
02-05-19,25.1532
03-05-19,25.043
06-05-19,24.7385
07-05-19,24.5726
08-05-19,24.2896
09-05-19,24.221
10-05-19,24.1568
13-05-19,23.7218
14-05-19,23.7711
15-05-19,23.6614
16-05-19,23.6493
17-05-19,23.8501
20-05-19,24.6199
21-05-19,24.4192
22-05-19,24.4085
23-05-19,24.4975
24-05-19,25.0632
27-05-19,25.1957
28-05-19,25.2896
29-05-19,25.1102
30-05-19,25.132
31-05-19,25.3046
03-06-19,25.5785
04-06-19,25.4264
06-06-19,24.9137
07-06-19,24.9211
10-06-19,24.9865
11-06-19,25.1275
12-06-19,24.9297
13-06-19,24.9152
14-06-19,24.6565
17-06-19,24.2746
18-06-19,24.3043
19-06-19,24.1718
20-06-19,24.5764
21-06-19,24.5114
24-06-19,24.5409
25-06-19,24.6016
26-06-19,24.7971
27-06-19,24.9193
28-06-19,24.8716
01-07-19,24.9963
02-07-19,25.0786
03-07-19,25.2069
04-07-19,25.2593
05-07-19,24.9077
08-07-19,24.3928
09-07-19,24.5233
10-07-19,24.3305
11-07-19,24.5092
12-07-19,24.5553
15-07-19,24.6561
16-07-19,24.8977
17-07-19,24.9541
18-07-19,24.6922
19-07-19,24.282
22-07-19,24.3037
23-07-19,24.2146
24-07-19,23.8303
25-07-19,23.9842
26-07-19,24.2105
29-07-19,23.8957
30-07-19,23.571
31-07-19,23.7832
01-08-19,23.4771
02-08-19,23.5318
05-08-19,23.3423
06-08-19,23.5649
07-08-19,23.4604
08-08-19,23.7604
09-08-19,23.9293
13-08-19,23.3823
14-08-19,23.6431
16-08-19,23.7198
19-08-19,23.7256
20-08-19,23.5468
21-08-19,23.2745
22-08-19,22.9634
23-08-19,23.1518
26-08-19,23.5738
27-08-19,23.8814
28-08-19,23.7684
29-08-19,23.7816
30-08-19,24.1068
03-09-19,23.5876
04-09-19,23.5567
05-09-19,23.6783
06-09-19,23.7855
09-09-19,23.8638
11-09-19,24.0218
12-09-19,24.005
13-09-19,24.164
16-09-19,24.1368
17-09-19,23.734
18-09-19,23.8809
19-09-19,23.6735
20-09-19,25.0239
23-09-19,25.4825
24-09-19,25.5097
25-09-19,25.0979
26-09-19,25.3925
27-09-19,25.3998
30-09-19,25.1323
01-10-19,24.8872
03-10-19,24.683
04-10-19,24.3726
07-10-19,24.0205
09-10-19,24.3517
10-10-19,24.199
11-10-19,24.2948
14-10-19,24.4702
15-10-19,24.6697
16-10-19,24.8788
17-10-19,25.231
18-10-19,25.5825
22-10-19,25.7188
23-10-19,25.6971
24-10-19,25.6101
25-10-19,25.5319
29-10-19,25.976
30-10-19,26.1481
31-10-19,26.2291
01-11-19,26.2149
04-11-19,26.1708
05-11-19,25.9846
06-11-19,26.0671
07-11-19,26.2072
08-11-19,25.9251
11-11-19,25.9809
13-11-19,25.845
14-11-19,25.7358
15-11-19,25.7539
18-11-19,25.7237
19-11-19,25.6504
20-11-19,25.8088
21-11-19,25.7078
22-11-19,25.6408
25-11-19,25.9905
26-11-19,25.8274
27-11-19,26.0132
28-11-19,26.2801
29-11-19,26.081
02-12-19,26.0761
03-12-19,25.8886
04-12-19,25.9176
05-12-19,25.7214
06-12-19,25.4558
09-12-19,25.3685
10-12-19,25.1005
11-12-19,25.2186
12-12-19,25.4003
13-12-19,25.6593
16-12-19,25.511
17-12-19,25.6172
18-12-19,25.7138
19-12-19,25.8115
20-12-19,25.9582
23-12-19,25.9478
24-12-19,25.9359
26-12-19,25.8402
27-12-19,26.0192
30-12-19,26.0258
31-12-19,25.8634
01-01-20,25.8501
02-01-20,26.0696
03-01-20,26.0181
06-01-20,25.4848
07-01-20,25.6729
08-01-20,25.6808
09-01-20,26.0178
10-01-20,26.0845
13-01-20,26.2907
14-01-20,26.3462
15-01-20,26.4506
16-01-20,26.4699
17-01-20,26.5224
20-01-20,26.2663
21-01-20,26.1397
22-01-20,26.118
23-01-20,26.3949
24-01-20,26.6268
27-01-20,26.4493
28-01-20,26.3818
29-01-20,26.5243
30-01-20,26.0507
31-01-20,25.8357
03-02-20,25.1546
04-02-20,25.6693
05-02-20,26.0563
06-02-20,26.3626
07-02-20,26.5215
10-02-20,26.438
11-02-20,26.3472
12-02-20,26.3513
13-02-20,26.3145
14-02-20,26.0361
17-02-20,25.7447
18-02-20,25.6624
19-02-20,26.1782
20-02-20,26.2128
24-02-20,25.6755
25-02-20,25.49
26-02-20,25.1321
27-02-20,25.0721
28-02-20,24.2341
02-03-20,24.1604
03-03-20,24.6397
04-03-20,24.451
05-03-20,24.5961
06-03-20,24.0615
09-03-20,23.0158
11-03-20,22.8483
12-03-20,20.8691
13-03-20,21.4567
16-03-20,20.3353
17-03-20,20.1691
18-03-20,19.1787
19-03-20,18.5031
20-03-20,19.1494
23-03-20,16.9518
24-03-20,17.1281
25-03-20,17.7221
26-03-20,18.6868
27-03-20,18.6624
30-03-20,18.5135
31-03-20,19.2903
01-04-20,18.8794
03-04-20,18.647
07-04-20,19.8287
08-04-20,20.225
09-04-20,20.9162
13-04-20,20.8851
15-04-20,21.0581
16-04-20,21.2112
17-04-20,21.4681
20-04-20,21.3616
21-04-20,21.0233
22-04-20,21.2852
23-04-20,21.3407
24-04-20,20.9703
27-04-20,21.3901
28-04-20,21.3316
29-04-20,21.562
30-04-20,21.9933
04-05-20,21.0856
05-05-20,20.7965
06-05-20,20.9922
07-05-20,20.7645
08-05-20,20.9458
11-05-20,21.1648
12-05-20,21.1252
13-05-20,21.3917
14-05-20,21.2566
15-05-20,21.1396
18-05-20,20.4801
19-05-20,20.5969
20-05-20,20.9911
21-05-20,21.247
22-05-20,21.0195
26-05-20,21.0477
27-05-20,21.0703
28-05-20,21.4389
29-05-20,21.9542
01-06-20,22.3047
02-06-20,22.4496
03-06-20,22.5805
04-06-20,22.6819
05-06-20,23.1104
08-06-20,23.1123
09-06-20,22.961
10-06-20,22.9523
11-06-20,22.6031
12-06-20,22.8292
15-06-20,22.6245
16-06-20,22.6876
17-06-20,22.7065
18-06-20,22.7693
19-06-20,23.0113
22-06-20,23.4626
23-06-20,23.8859
24-06-20,23.6334
25-06-20,23.644
26-06-20,23.6841
29-06-20,23.4871
30-06-20,23.4726
01-07-20,23.4829
02-07-20,23.6808
03-07-20,23.8612
06-07-20,23.969
07-07-20,24.0843
08-07-20,24.0008
09-07-20,23.9753
10-07-20,23.92
13-07-20,23.98
14-07-20,23.7445
15-07-20,23.6317
16-07-20,23.7033
17-07-20,24.09
20-07-20,24.2257
21-07-20,24.267
22-07-20,24.1348
23-07-20,24.3312
24-07-20,24.056
27-07-20,23.8671
28-07-20,24.0264
29-07-20,24.1388
30-07-20,24.2557
31-07-20,24.5252
03-08-20,24.4088
04-08-20,24.5644
05-08-20,24.5432
06-08-20,24.7163
07-08-20,24.7762
10-08-20,25.135
11-08-20,25.0128
12-08-20,25.0026
13-08-20,25.1281
14-08-20,24.8953
17-08-20,24.9775
18-08-20,25.2659
19-08-20,25.304
20-08-20,25.2838
21-08-20,25.3617
24-08-20,25.3646
25-08-20,25.3868
26-08-20,25.4025
27-08-20,25.5088
28-08-20,25.5889
31-08-20,24.5006
01-09-20,24.7906
02-09-20,25.0678
03-09-20,25.2188
04-09-20,24.7565
07-09-20,24.6748
08-09-20,24.5088
09-09-20,24.4678
10-09-20,24.7043
11-09-20,24.9221
14-09-20,24.8918
15-09-20,25.1301
16-09-20,25.2482
17-09-20,25.1085
18-09-20,25.1689
21-09-20,24.3682
22-09-20,24.0821
23-09-20,24.0204
24-09-20,23.5078
25-09-20,24.1337
28-09-20,24.6603
29-09-20,24.5318
30-09-20,24.6699
01-10-20,24.867
05-10-20,24.9298
06-10-20,25.0225
07-10-20,24.96
08-10-20,25.0819
09-10-20,25.0096
12-10-20,24.9064
13-10-20,24.8029
14-10-20,24.9846
15-10-20,24.5643
16-10-20,24.7758
19-10-20,24.9786
20-10-20,25.0288
21-10-20,24.97
22-10-20,24.9519
23-10-20,25.0255
26-10-20,24.6878
27-10-20,25.0523
28-10-20,24.8465
29-10-20,24.964
30-10-20,24.9549
02-11-20,25.0414
03-11-20,25.1857
04-11-20,25.3537
05-11-20,25.765
06-11-20,25.8558
09-11-20,26.2294
10-11-20,26.0483
11-11-20,26.3537
12-11-20,26.5081
13-11-20,26.7475
17-11-20,27.0907
18-11-20,27.1861
19-11-20,26.9936
20-11-20,27.3336
23-11-20,27.5975
24-11-20,27.7402
25-11-20,27.3199
26-11-20,27.5654
27-11-20,27.7006
01-12-20,28.064
02-12-20,28.2988
03-12-20,28.5963
04-12-20,28.7052
07-12-20,28.9648
08-12-20,28.9551
09-12-20,28.9621
10-12-20,29.0789
11-12-20,29.1496
14-12-20,29.2535
15-12-20,29.1889
16-12-20,29.3438
17-12-20,29.2416
18-12-20,29.2879
21-12-20,28.2748
22-12-20,28.6806
23-12-20,29.1653
24-12-20,29.2732
28-12-20,29.5301
29-12-20,29.5121
30-12-20,29.6331
31-12-20,29.6725
01-01-21,29.9069
04-01-21,30.3743
05-01-21,30.8627
06-01-21,30.8059
07-01-21,30.9282
08-01-21,31.3301
11-01-21,31.4455
12-01-21,31.3593
13-01-21,31.1708
14-01-21,31.3182
15-01-21,30.8272
18-01-21,30.2615
19-01-21,30.7768
20-01-21,30.9516
21-01-21,30.6748
22-01-21,30.4234
25-01-21,30.187
27-01-21,29.7901
28-01-21,29.674
29-01-21,28.9733
01-02-21,29.8091
02-02-21,30.4153
03-02-21,30.5598
04-02-21,31.0496
05-02-21,30.8367
08-02-21,31.1772
09-02-21,31.1597
10-02-21,31.2844
11-02-21,31.5239
12-02-21,31.6024
15-02-21,31.9394
16-02-21,32.066
17-02-21,32.1313
18-02-21,32.288
19-02-21,31.859
22-02-21,31.3435
23-02-21,31.5615
24-02-21,31.7297
25-02-21,31.9403
26-02-21,31.2372
01-03-21,31.5335
02-03-21,32.0786
03-03-21,32.5898
04-03-21,32.649
05-03-21,32.1748
08-03-21,32.1201
09-03-21,31.8719
10-03-21,32.0702
12-03-21,31.7702
15-03-21,31.6005
16-03-21,31.7473
17-03-21,31.1239
18-03-21,30.7547
19-03-21,31.1036
22-03-21,31.4088
23-03-21,31.789
24-03-21,31.3128
25-03-21,30.6239
26-03-21,30.9949
30-03-21,31.103
31-03-21,31.1762
01-04-21,31.6451
05-04-21,31.354
06-04-21,31.6657
07-04-21,31.978
08-04-21,32.2149
09-04-21,32.2474
12-04-21,30.748
13-04-21,31.0664
15-04-21,31.2555
16-04-21,31.5869
19-04-21,31.0458
20-04-21,31.183
22-04-21,31.2276
23-04-21,31.2651
26-04-21,31.4219
27-04-21,31.6649
28-04-21,31.859
29-04-21,31.8476
30-04-21,31.695
03-05-21,31.9674
04-05-21,31.8417
05-05-21,32.3633
06-05-21,32.5463
07-05-21,32.6538
10-05-21,32.9925
11-05-21,33.0625
12-05-21,33.1034
14-05-21,32.6312
17-05-21,33.0411
18-05-21,33.4805
19-05-21,33.699
20-05-21,33.6797
21-05-21,33.8231
24-05-21,34.0645
25-05-21,33.9449
26-05-21,33.9021
27-05-21,34.0595
28-05-21,34.0842
31-05-21,34.3866
01-06-21,34.3495
02-06-21,34.9782
03-06-21,35.302
04-06-21,35.4647
07-06-21,35.4937
08-06-21,35.6284
09-06-21,35.2994
10-06-21,35.7287
11-06-21,35.8074
14-06-21,35.6491
15-06-21,35.7639
16-06-21,35.4334
17-06-21,35.1068
18-06-21,34.9203
21-06-21,35.2248
22-06-21,35.3974
23-06-21,35.1115
24-06-21,34.9437
25-06-21,35.1822
28-06-21,35.3177
29-06-21,35.2489
30-06-21,35.099
01-07-21,35.2285
02-07-21,35.1294
05-07-21,35.3483
06-07-21,35.3572
07-07-21,35.5055
08-07-21,35.4363
09-07-21,35.4939
12-07-21,35.5225
13-07-21,35.453
14-07-21,35.4529
15-07-21,35.5689
16-07-21,35.7369
19-07-21,35.5088
20-07-21,35.2733
22-07-21,35.894
23-07-21,35.8504
26-07-21,35.8848
27-07-21,35.6698
28-07-21,35.7352
29-07-21,35.7619
30-07-21,35.9155
02-08-21,36.2417
03-08-21,36.5432
04-08-21,36.282
05-08-21,36.2023
06-08-21,36.2798
09-08-21,36.1125
10-08-21,35.9669
11-08-21,35.8852
12-08-21,35.9943
13-08-21,36.0388
16-08-21,36.0803
17-08-21,36.2685
18-08-21,36.4701
20-08-21,35.9318
23-08-21,35.7875
24-08-21,36.1341
25-08-21,36.3007
26-08-21,36.4086
27-08-21,36.8651
30-08-21,37.4366
31-08-21,37.9434
01-09-21,38.2185
02-09-21,38.6107
03-09-21,38.8325
06-09-21,38.7802
07-09-21,38.6462
08-09-21,38.8557
09-09-21,39.0238
13-09-21,39.142
14-09-21,39.2639
15-09-21,39.4183
16-09-21,39.6978
17-09-21,39.3721
20-09-21,38.6405
21-09-21,38.9769
22-09-21,39.1871
23-09-21,39.6241
24-09-21,39.2893
27-09-21,39.1771
28-09-21,38.9059
