date,nav
29-09-21,38.6876
30-09-21,38.6624
01-10-21,38.78
04-10-21,39.3665
05-10-21,39.5234
06-10-21,39.1475
07-10-21,39.5581
08-10-21,39.4654
11-10-21,39.6414
12-10-21,39.9395
13-10-21,40.3248
14-10-21,40.6711
18-10-21,40.7698
19-10-21,40.2016
20-10-21,39.5076
21-10-21,39.2163
22-10-21,38.6747
25-10-21,38.3415
26-10-21,38.7924
27-10-21,38.9947
28-10-21,38.1685
29-10-21,38.3929
01-11-21,38.8765
02-11-21,38.8935
03-11-21,39.115
08-11-21,39.8365
09-11-21,40.0029
10-11-21,40.0721
11-11-21,39.9038
12-11-21,40.3877
15-11-21,40.4962
16-11-21,40.4296
17-11-21,40.3861
18-11-21,39.8151
22-11-21,39.076
23-11-21,39.6609
24-11-21,39.4502
25-11-21,39.7884
26-11-21,38.5927
29-11-21,38.2435
30-11-21,38.1514
01-12-21,38.3685
02-12-21,38.7456
03-12-21,38.6678
06-12-21,37.9231
07-12-21,38.4941
08-12-21,38.9902
09-12-21,39.0719
10-12-21,39.223
13-12-21,39.0326
14-12-21,39.1596
15-12-21,38.8368
16-12-21,38.7028
17-12-21,37.8054
20-12-21,36.7377
21-12-21,37.4238
22-12-21,37.9343
23-12-21,38.3384
24-12-21,37.9383
27-12-21,38.0373
28-12-21,38.3794
29-12-21,38.2918
30-12-21,38.0205
31-12-21,38.6034
03-01-22,38.9064
04-01-22,38.9121
05-01-22,39.0985
06-01-22,38.997
07-01-22,39.1579
10-01-22,39.3103
11-01-22,39.2925
12-01-22,39.5853
13-01-22,39.7613
14-01-22,39.8186
17-01-22,39.9669
18-01-22,39.2741
19-01-22,39.246
20-01-22,39.2183
21-01-22,38.567
24-01-22,37.139
25-01-22,37.4855
27-01-22,36.8487
28-01-22,37.1519
31-01-22,37.5735
01-02-22,38.2232
02-02-22,38.6269
03-02-22,38.4267
04-02-22,38.407
07-02-22,38.1496
08-02-22,37.9735
09-02-22,38.4013
10-02-22,38.5604
11-02-22,38.0006
14-02-22,36.7347
15-02-22,37.622
16-02-22,37.5481
17-02-22,37.6478
18-02-22,37.2501
21-02-22,36.7633
22-02-22,36.6892
23-02-22,36.9956
24-02-22,34.9232
25-02-22,36.237
28-02-22,36.6383
02-03-22,36.6484
03-03-22,36.5993
04-03-22,35.7156
07-03-22,34.7787
08-03-22,35.2926
09-03-22,35.8391
10-03-22,36.5311
11-03-22,36.7099
14-03-22,36.5747
15-03-22,36.2337
16-03-22,37.0513
17-03-22,37.5971
21-03-22,37.1172
22-03-22,37.1796
23-03-22,37.2598
24-03-22,37.33
25-03-22,37.345
28-03-22,37.2276
29-03-22,37.4075
30-03-22,37.6387
31-03-22,37.6992
01-04-22,38.2839
04-04-22,38.8955
05-04-22,39.2153
06-04-22,39.3589
07-04-22,39.2429
08-04-22,39.8487
11-04-22,40.2436
12-04-22,39.7865
13-04-22,39.8426
18-04-22,39.6996
19-04-22,38.9763
20-04-22,39.1704
21-04-22,39.6672
22-04-22,39.3722
25-04-22,38.6015
26-04-22,39.5051
27-04-22,38.9852
28-04-22,39.5174
29-04-22,39.0111
02-05-22,38.8702
04-05-22,37.7545
05-05-22,37.821
06-05-22,37.0253
09-05-22,36.3144
10-05-22,35.5027
11-05-22,35.4617
12-05-22,34.5746
13-05-22,34.4183
16-05-22,34.9356
17-05-22,35.8274
18-05-22,35.8464
19-05-22,34.868
20-05-22,35.3884
23-05-22,35.0797
24-05-22,34.7843
25-05-22,34.1935
26-05-22,34.6662
27-05-22,34.9
30-05-22,35.7287
31-05-22,35.7616
01-06-22,35.426
02-06-22,35.6114
03-06-22,35.1004
06-06-22,34.9976
07-06-22,34.7041
08-06-22,34.5953
09-06-22,34.8747
10-06-22,34.5576
13-06-22,33.8101
14-06-22,33.9172
15-06-22,33.9895
16-06-22,33.2869
17-06-22,32.7539
20-06-22,32.5114
21-06-22,33.4044
22-06-22,32.7999
23-06-22,33.1895
24-06-22,33.6251
27-06-22,33.8686
28-06-22,33.9187
29-06-22,33.6816
30-06-22,33.5292
01-07-22,33.8924
04-07-22,34.2338
05-07-22,34.2684
06-07-22,34.8477
07-07-22,35.1468
08-07-22,35.2492
11-07-22,35.8039
12-07-22,35.684
13-07-22,35.6712
14-07-22,35.6545
15-07-22,35.7947
18-07-22,36.2735
19-07-22,36.4486
20-07-22,36.5153
21-07-22,37.0574
22-07-22,36.9199
25-07-22,36.88
26-07-22,36.418
27-07-22,36.7163
28-07-22,37.1552
29-07-22,37.6215
01-08-22,38.1715
02-08-22,38.3376
03-08-22,38.1905
04-08-22,38.3838
05-08-22,38.3439
08-08-22,38.5359
10-08-22,38.4019
11-08-22,38.7501
12-08-22,38.8565
16-08-22,39.4674
17-08-22,39.8672
18-08-22,40.1133
19-08-22,39.7054
22-08-22,38.9707
23-08-22,39.1599
24-08-22,39.393
25-08-22,39.4043
26-08-22,39.6076
29-08-22,39.3711
30-08-22,40.2287
01-09-22,40.2325
02-09-22,40.1581
05-09-22,40.1103
06-09-22,40.3699
07-09-22,40.5106
08-09-22,40.6186
09-09-22,40.593
12-09-22,41.0749
13-09-22,41.3433
14-09-22,41.5308
15-09-22,41.7879
16-09-22,40.5731
19-09-22,40.7055
20-09-22,41.1619
21-09-22,40.5042
22-09-22,40.6845
23-09-22,39.9559
26-09-22,38.8716
27-09-22,38.9734
28-09-22,38.7307
29-09-22,38.5833
30-09-22,38.9838
03-10-22,38.0879
04-10-22,38.9773
06-10-22,39.2857
07-10-22,39.2202
10-10-22,38.8939
11-10-22,38.1794
12-10-22,38.485
13-10-22,38.1086
14-10-22,37.97
17-10-22,38.2156
18-10-22,38.6087
19-10-22,38.5616
20-10-22,38.9345
21-10-22,38.4176
25-10-22,38.5425
27-10-22,38.9875
28-10-22,38.7984
31-10-22,39.2053
01-11-22,39.6052
02-11-22,39.5217
03-11-22,39.5727
04-11-22,39.6456
07-11-22,39.817
09-11-22,39.7383
10-11-22,39.3527
11-11-22,39.7298
14-11-22,39.9413
15-11-22,40.0079
16-11-22,39.7148
17-11-22,39.4159
18-11-22,39.2007
21-11-22,38.9847
22-11-22,39.078
23-11-22,39.1521
24-11-22,39.3019
25-11-22,39.41
28-11-22,39.4954
29-11-22,39.6945
30-11-22,40.1904
01-12-22,40.3458
02-12-22,40.4035
05-12-22,40.3332
06-12-22,40.297
07-12-22,40.3753
08-12-22,40.537
09-12-22,40.2887
12-12-22,40.2955
13-12-22,40.2284
14-12-22,40.4144
15-12-22,40.0529
16-12-22,39.5403
19-12-22,39.932
20-12-22,39.8543
21-12-22,39.22
22-12-22,38.9333
23-12-22,37.4904
26-12-22,38.3709
27-12-22,38.7625
28-12-22,38.8742
29-12-22,38.8614
30-12-22,38.8014
02-01-23,38.8563
03-01-23,39.0267
04-01-23,38.5001
05-01-23,38.7656
06-01-23,38.4814
09-01-23,38.7912
10-01-23,38.65
11-01-23,38.5242
12-01-23,38.6056
13-01-23,38.7648
16-01-23,38.7388
17-01-23,38.7718
18-01-23,38.7747
19-01-23,38.6404
20-01-23,38.4951
23-01-23,38.5537
24-01-23,38.4563
25-01-23,37.4914
27-01-23,36.0957
30-01-23,35.6841
31-01-23,36.0558
01-02-23,35.4721
02-02-23,35.3881
03-02-23,35.3835
06-02-23,35.579
07-02-23,35.5231
08-02-23,35.8408
09-02-23,35.6627
10-02-23,35.6421
13-02-23,35.1281
14-02-23,35.089
15-02-23,35.3374
16-02-23,35.5916
17-02-23,35.3703
20-02-23,35.2591
21-02-23,35.1936
22-02-23,34.6967
23-02-23,34.548
24-02-23,34.5195
27-02-23,34.1963
28-02-23,34.2874
01-03-23,34.6862
02-03-23,34.6666
03-03-23,34.9815
06-03-23,35.2592
08-03-23,35.3975
09-03-23,35.1389
10-03-23,35.0573
13-03-23,34.6079
14-03-23,34.4062
15-03-23,34.3859
16-03-23,34.5928
17-03-23,34.7838
20-03-23,34.5368
21-03-23,34.7353
22-03-23,34.9594
23-03-23,34.8172
24-03-23,34.5576
27-03-23,34.3781
28-03-23,34.0541
29-03-23,34.3183
31-03-23,34.7962
03-04-23,34.8823
05-04-23,35.0691
06-04-23,35.1543
10-04-23,35.2541
11-04-23,35.3302
12-04-23,35.4968
13-04-23,35.4377
17-04-23,35.5904
18-04-23,35.7212
19-04-23,35.4026
20-04-23,35.4169
21-04-23,35.3712
24-04-23,35.505
25-04-23,35.6579
26-04-23,35.7955
27-04-23,35.8915
28-04-23,36.3717
02-05-23,36.6109
03-05-23,36.6758
04-05-23,36.9064
05-05-23,36.9016
08-05-23,37.1525
09-05-23,37.1135
10-05-23,37.3232
11-05-23,37.6131
12-05-23,37.5521
15-05-23,37.7296
16-05-23,37.7818
17-05-23,37.5693
18-05-23,37.1958
19-05-23,37.325
22-05-23,37.6713
23-05-23,37.7509
24-05-23,37.7266
25-05-23,37.9373
26-05-23,38.3701
29-05-23,38.5907
30-05-23,38.6096
31-05-23,38.7046
01-06-23,38.8038
02-06-23,38.9712
05-06-23,39.0348
06-06-23,39.2131
07-06-23,39.5923
08-06-23,39.3302
09-06-23,39.2922
12-06-23,39.4785
13-06-23,39.8536
14-06-23,39.9457
15-06-23,39.9588
16-06-23,40.3661
19-06-23,40.2992
20-06-23,40.4479
21-06-23,40.4288
22-06-23,39.9517
23-06-23,39.4441
26-06-23,39.6034
27-06-23,39.7745
28-06-23,40.0239
30-06-23,40.2862
03-07-23,40.4464
04-07-23,40.2929
05-07-23,40.6146
06-07-23,40.8575
07-07-23,40.5257
10-07-23,40.3135
11-07-23,40.6177
12-07-23,40.7167
13-07-23,40.4542
14-07-23,40.7618
17-07-23,40.8778
18-07-23,40.703
19-07-23,40.918
20-07-23,40.8591
21-07-23,40.712
24-07-23,40.7037
25-07-23,40.9169
26-07-23,41.0647
27-07-23,41.188
28-07-23,41.6308
31-07-23,41.7411
01-08-23,41.7206
02-08-23,41.1524
03-08-23,40.939
04-08-23,41.2637
07-08-23,41.3309
08-08-23,41.3311
09-08-23,41.4317
10-08-23,41.1813
11-08-23,41.087
14-08-23,40.574
16-08-23,40.5748
17-08-23,40.4744
18-08-23,40.2853
21-08-23,40.6102
22-08-23,40.878
23-08-23,40.8979
24-08-23,41.0486
25-08-23,40.6656
28-08-23,40.8855
29-08-23,41.1276
30-08-23,41.2692
31-08-23,40.9673
01-09-23,41.3213
04-09-23,41.691
05-09-23,41.7768
06-09-23,41.9739
07-09-23,42.1865
08-09-23,42.528
11-09-23,42.9651
12-09-23,41.9781
13-09-23,42.1069
14-09-23,42.3974
15-09-23,42.4713
18-09-23,42.4466
20-09-23,42.0722
21-09-23,41.7133
22-09-23,41.6617
25-09-23,41.564
26-09-23,41.6446
27-09-23,41.7031
29-09-23,41.5208
03-10-23,41.6585
04-10-23,41.082
05-10-23,41.1818
06-10-23,41.4399
09-10-23,40.9392
10-10-23,41.4903
11-10-23,41.7023
12-10-23,41.7987
13-10-23,41.7507
16-10-23,41.8707
17-10-23,42.0228
18-10-23,41.5928
19-10-23,41.4583
20-10-23,41.0653
23-10-23,40.2695
25-10-23,40.0238
26-10-23,39.6329
27-10-23,40.412
30-10-23,40.4748
31-10-23,40.5781
01-11-23,40.3606
02-11-23,40.975
03-11-23,41.3738
06-11-23,41.7144
07-11-23,42.0559
08-11-23,42.3332
09-11-23,42.1229
10-11-23,42.1862
13-11-23,42.4272
15-11-23,42.8303
16-11-23,42.9829
17-11-23,43.2195
20-11-23,43.1068
21-11-23,43.1079
22-11-23,42.9445
23-11-23,43.0682
24-11-23,43.0054
28-11-23,43.5154
29-11-23,43.8153
30-11-23,44.3063
01-12-23,44.7368
04-12-23,45.6015
05-12-23,46.0737
06-12-23,46.6075
07-12-23,46.9784
08-12-23,46.6911
11-12-23,47.1793
12-12-23,46.8782
13-12-23,47.3022
14-12-23,47.9024
15-12-23,47.9315
18-12-23,48.2472
19-12-23,48.3263
20-12-23,46.9033
21-12-23,47.5263
22-12-23,47.9161
26-12-23,48.3668
27-12-23,48.5925
28-12-23,48.8518
29-12-23,49.2021
01-01-24,49.261
02-01-24,49.1388
03-01-24,49.5092
04-01-24,50.1355
05-01-24,50.0755
08-01-24,49.5521
09-01-24,49.7651
10-01-24,49.8725
11-01-24,50.3489
12-01-24,50.4838
15-01-24,50.6613
16-01-24,50.5506
17-01-24,49.9874
18-01-24,49.7496
19-01-24,50.4495
23-01-24,49.1442
24-01-24,49.9857
25-01-24,50.0621
29-01-24,50.7251
30-01-24,50.5557
31-01-24,50.9914
01-02-24,51.1862
02-02-24,51.5833
05-02-24,51.3327
06-02-24,52.0729
07-02-24,52.9228
08-02-24,53.1765
09-02-24,52.9763
12-02-24,51.9593
13-02-24,52.4831
14-02-24,53.2013
15-02-24,53.6744
16-02-24,54.0429
19-02-24,54.1011
20-02-24,54.1651
21-02-24,53.8723
22-02-24,54.4367
23-02-24,54.5844
26-02-24,54.6247
27-02-24,54.5802
28-02-24,53.8763
29-02-24,54.4326
01-03-24,54.9073
04-03-24,55.3096
05-03-24,55.3432
06-03-24,55.1919
07-03-24,55.6684
11-03-24,55.6552
12-03-24,54.7938
13-03-24,52.7391
14-03-24,54.0024
15-03-24,53.5764
18-03-24,53.9105
19-03-24,52.9757
20-03-24,53.1401
21-03-24,54.3724
22-03-24,54.6291
26-03-24,55.1932
27-03-24,55.2806
28-03-24,55.9543
31-03-24,55.9535
01-04-24,56.8841
02-04-24,57.4549
03-04-24,57.611
04-04-24,57.3667
05-04-24,57.861
08-04-24,58.1339
09-04-24,57.9492
10-04-24,58.4389
12-04-24,58.1998
15-04-24,57.222
16-04-24,57.2672
18-04-24,57.2029
19-04-24,57.1092
22-04-24,57.841
23-04-24,57.9461
24-04-24,58.3872
25-04-24,58.7807
26-04-24,59.1768
29-04-24,59.5018
30-04-24,59.8814
02-05-24,60.9022
03-05-24,60.6858
06-05-24,59.916
07-05-24,58.9942
08-05-24,59.7737
09-05-24,58.5072
10-05-24,58.9891
13-05-24,59.3753
14-05-24,60.2622
15-05-24,60.5743
16-05-24,61.1977
17-05-24,61.9198
21-05-24,62.9663
22-05-24,63.0628
23-05-24,63.5156
24-05-24,63.7119
27-05-24,63.8049
28-05-24,63.2599
29-05-24,62.8214
30-05-24,62.1639
31-05-24,62.3241
03-06-24,65.167
04-06-24,59.1149
05-06-24,61.6971
06-06-24,62.9715
07-06-24,63.8947
10-06-24,64.3749
11-06-24,64.3134
12-06-24,64.7956
13-06-24,65.3865
14-06-24,66.3564
18-06-24,66.7728
19-06-24,66.0263
20-06-24,66.1139
21-06-24,65.6483
24-06-24,66.1366
25-06-24,65.8762
26-06-24,65.7602
27-06-24,65.8536
28-06-24,66.0411
01-07-24,66.6609
02-07-24,66.3004
03-07-24,67.0157
04-07-24,67.342
05-07-24,67.8016
08-07-24,67.876
09-07-24,68.1973
10-07-24,68.225
11-07-24,68.3726
12-07-24,68.0748
15-07-24,68.6588
16-07-24,68.2472
18-07-24,67.5004
19-07-24,65.89
22-07-24,66.7315
23-07-24,66.1485
24-07-24,66.3507
25-07-24,66.6876
26-07-24,67.7965
29-07-24,68.6166
30-07-24,68.5486
31-07-24,69.0872
01-08-24,68.6316
02-08-24,67.76
05-08-24,65.5597
06-08-24,64.9532
07-08-24,66.9066
08-08-24,66.3754
09-08-24,67.2113
12-08-24,66.9474
13-08-24,66.1859
14-08-24,66.2304
16-08-24,67.4355
19-08-24,67.8293
20-08-24,68.3834
21-08-24,68.5817
22-08-24,69.0295
23-08-24,68.7976
26-08-24,69.1336
27-08-24,69.2069
28-08-24,69.4218
29-08-24,69.2493
30-08-24,69.6171
02-09-24,69.6678
03-09-24,69.739
04-09-24,69.7728
05-09-24,69.8045
06-09-24,68.8575
09-09-24,68.9577
10-09-24,69.1083
11-09-24,68.7544
12-09-24,69.7603
13-09-24,69.7419
16-09-24,69.7737
17-09-24,69.5846
18-09-24,69.2852
19-09-24,68.808
20-09-24,69.7857
23-09-24,70.9121
24-09-24,71.0001
25-09-24,70.7378
26-09-24,71.2634
27-09-24,71.8981
30-09-24,71.2337
01-10-24,71.4074
03-10-24,69.7136
04-10-24,68.9485
07-10-24,67.3431
08-10-24,68.9233
09-10-24,69.6691
10-10-24,69.5484
11-10-24,69.6403
14-10-24,69.8906
15-10-24,70.0819
16-10-24,69.9317
17-10-24,68.3697
18-10-24,68.629
21-10-24,67.7009
22-10-24,65.7374
23-10-24,65.4841
24-10-24,65.4293
25-10-24,64.4111
28-10-24,64.7039
29-10-24,65.1723
30-10-24,64.9224
31-10-24,64.5988
04-11-24,64.1405
05-11-24,64.4898
06-11-24,65.9562
07-11-24,65.2626
08-11-24,64.4854
11-11-24,64.6679
12-11-24,63.2599
13-11-24,62.0148
14-11-24,62.302
18-11-24,62.3583
19-11-24,62.64
21-11-24,61.7072
22-11-24,62.8616
25-11-24,64.1014
26-11-24,64.2666
27-11-24,64.8781
28-11-24,64.9411
29-11-24,65.3762
02-12-24,65.7788
03-12-24,66.4484
04-12-24,66.7745
05-12-24,66.9975
06-12-24,67.5077
09-12-24,67.1994
10-12-24,67.5571
11-12-24,67.7372
12-12-24,67.543
13-12-24,67.4351
16-12-24,67.6088
17-12-24,66.7145
18-12-24,65.8475
19-12-24,65.2705
20-12-24,63.4932
23-12-24,63.6639
24-12-24,63.6837
26-12-24,63.968
27-12-24,63.4048
30-12-24,62.8125
31-12-24,62.7439
01-01-25,62.983
02-01-25,63.7716
03-01-25,63.8528
06-01-25,61.827
07-01-25,61.773
08-01-25,61.2778
09-01-25,60.4975
10-01-25,59.298
13-01-25,56.7387
14-01-25,58.2151
15-01-25,58.7266
16-01-25,59.5783
17-01-25,60.0293
20-01-25,60.0771
21-01-25,58.509
22-01-25,58.0126
23-01-25,58.5975
24-01-25,57.6693
27-01-25,56.0429
28-01-25,56.2097
29-01-25,57.3433
30-01-25,57.3929
31-01-25,58.2606
03-02-25,57.8109
04-02-25,58.6985
05-02-25,59.0811
06-02-25,58.6413
07-02-25,58.6565
10-02-25,57.5833
11-02-25,56.1431
12-02-25,56.1417
13-02-25,56.2642
14-02-25,54.9956
17-02-25,54.8927
18-02-25,54.9076
19-02-25,55.56
20-02-25,56.3766
21-02-25,55.8476
24-02-25,55.1879
25-02-25,54.7816
27-02-25,54.2774
28-02-25,52.7159
03-03-25,53.2546
04-03-25,53.5488
05-03-25,54.909
06-03-25,55.527
07-03-25,55.2845
10-03-25,54.4706
11-03-25,54.7481
12-03-25,54.7504
13-03-25,54.4717
17-03-25,54.868
18-03-25,56.3121
19-03-25,57.231
20-03-25,57.5586
21-03-25,58.0665
24-03-25,58.7871
25-03-25,57.924
26-03-25,57.717
27-03-25,58.5923
28-03-25,58.227
31-03-25,58.2266
01-04-25,57.6075
02-04-25,58.2671
03-04-25,58.2857
04-04-25,56.7761
07-04-25,55.004
08-04-25,56.16
09-04-25,56.0285
11-04-25,56.7736
15-04-25,58.5245
16-04-25,58.9157
17-04-25,59.3375
21-04-25,60.3986
22-04-25,60.5293
23-04-25,60.9455
24-04-25,60.8538
25-04-25,59.3892
28-04-25,60.0616
29-04-25,59.9217
30-04-25,59.5675
02-05-25,59.4987
05-05-25,60.3996
06-05-25,58.9388
07-05-25,59.226
08-05-25,57.9567
09-05-25,57.741
12-05-25,60.0969
13-05-25,60.091
14-05-25,60.5288
15-05-25,61.1614
16-05-25,61.9478
19-05-25,62.2483
20-05-25,61.1028
21-05-25,61.8168
22-05-25,61.6113
23-05-25,61.9759
26-05-25,62.2301
27-05-25,62.0621
28-05-25,61.882
29-05-25,61.9714
30-05-25,61.6638
02-06-25,61.9201
03-06-25,61.5797
04-06-25,61.7591
05-06-25,62.0174
06-06-25,62.804
09-06-25,63.588
10-06-25,63.6605
11-06-25,63.5206
12-06-25,62.3799
13-06-25,61.8763
16-06-25,62.33
17-06-25,61.8903
18-06-25,61.698
19-06-25,60.8242
20-06-25,61.6511
23-06-25,61.6963
24-06-25,62.2514
25-06-25,62.5461
26-06-25,63.1217
27-06-25,63.5084
30-06-25,63.7759
01-07-25,63.7126
02-07-25,63.527
03-07-25,63.1812
04-07-25,63.4132
07-07-25,63.5205
08-07-25,63.5134
09-07-25,63.4751
10-07-25,63.3317
11-07-25,62.8157
14-07-25,63.11
15-07-25,63.5175
16-07-25,63.6491
17-07-25,63.5015
18-07-25,63.06
21-07-25,63.3175
22-07-25,63.0867
23-07-25,63.195
24-07-25,63.0514
25-07-25,62.099
28-07-25,61.7583
29-07-25,62.3339
30-07-25,62.3847
31-07-25,62.0966
01-08-25,61.285
04-08-25,61.9847
05-08-25,61.8483
06-08-25,61.3108
07-08-25,61.4553
08-08-25,60.6952
11-08-25,61.4047
12-08-25,61.3484
13-08-25,61.7311
14-08-25,61.6371
18-08-25,62.4699
19-08-25,62.9392
20-08-25,63.1763
21-08-25,63.006
22-08-25,62.6105
25-08-25,62.7929
26-08-25,61.9503
28-08-25,61.1546
29-08-25,60.9741
01-09-25,61.8279
02-09-25,62.1487
03-09-25,62.5602
04-09-25,62.271
05-09-25,62.213
08-09-25,62.4671
09-09-25,62.5542
10-09-25,62.825
11-09-25,63.029
12-09-25,63.2317
15-09-25,63.6095
16-09-25,63.9772
17-09-25,64.1124
18-09-25,64.2855
19-09-25,64.6578
22-09-25,64.8734
23-09-25,64.5775
24-09-25,63.8031
25-09-25,63.3262
26-09-25,62.2623
29-09-25,62.8551
30-09-25,62.864
01-10-25,63.0879
03-10-25,63.3363
06-10-25,63.5526
07-10-25,63.6271
08-10-25,63.1349
09-10-25,63.4867
10-10-25,63.6409
13-10-25,63.5312
14-10-25,63.1961
15-10-25,64.0346
16-10-25,64.3488
17-10-25,64.2562
20-10-25,64.3426
23-10-25,64.3312
24-10-25,64.2691
27-10-25,64.5214
28-10-25,64.1933
29-10-25,65.101
30-10-25,64.9563
31-10-25,64.7174
03-11-25,65.3294
04-11-25,65.0392
06-11-25,64.233
07-11-25,64.3002
10-11-25,64.5419
11-11-25,64.6304
12-11-25,64.7064
13-11-25,64.7464
14-11-25,64.6858
17-11-25,65.0243
18-11-25,64.5509
19-11-25,64.5434
20-11-25,64.4799
21-11-25,63.65
24-11-25,63.027
25-11-25,63.1887
26-11-25,64.1448
27-11-25,64.0335
28-11-25,64.0956
01-12-25,64.1715
02-12-25,64.1097
03-12-25,63.4103
04-12-25,63.5578
05-12-25,63.6954
08-12-25,62.3904
09-12-25,62.7622
10-12-25,62.6392
11-12-25,62.9786
12-12-25,63.5063
15-12-25,63.6094
16-12-25,63.3447
17-12-25,63.1032
18-12-25,62.8746
19-12-25,63.3817
22-12-25,63.8105
23-12-25,64.0449
24-12-25,63.9157
26-12-25,63.9183
29-12-25,63.6187
30-12-25,63.645
31-12-25,64.2902
01-01-26,64.5776
02-01-26,65.2637
05-01-26,65.2592
06-01-26,65.4331
07-01-26,65.5143
08-01-26,64.1297
09-01-26,63.4771
12-01-26,63.6671
13-01-26,63.5028
14-01-26,63.7477
16-01-26,63.8123
19-01-26,63.6589
20-01-26,62.1931
21-01-26,61.9643
22-01-26,62.6379
23-01-26,61.4064
27-01-26,61.8131
28-01-26,63.2087
29-01-26,63.3972
30-01-26,62.8783
02-02-26,62.1666
03-02-26,63.807
04-02-26,64.2223
05-02-26,63.9197
06-02-26,64.0166
09-02-26,64.6356
10-02-26,64.7278
